#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
    %flag_set/vec4 8;
    %jmp/0xz  T_15.4, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb86148c0_0, 0;
    %jmp T_15.5;
T_15.4 ;
    %load/vec4 v0000027cb8614960_0;
    %cmpi/s 0, 0, 35;
    %flag_inv 5; GE is !LT
    %jmp/1 T_15.9, 5;
    %flag_mov 8, 5;
    %load/vec4 v0000027cb8614a00_0;
    %load/vec4 v0000027cb86141e0_0;
    %cmp/u;
    %flag_or 5, 8;
T_15.9;
    %jmp/0xz  T_15.7, 5;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb86148c0_0, 0;
T_15.7 ;
T_15.5 ;
T_15.2 ;
T_15.1 ;
    %jmp T_15;
    .thread T_15;
    .scope S_0000027cb8606c50;
T_16 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb855fff0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_16.0, 8;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb8558ea0_0, 0;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb85587c0_0, 0;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb8558f40_0, 0;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb8610540_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8573ac0_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb855f550_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8560310_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb85593a0_0, 0;
    %jmp T_16.1;
T_16.0 ;
    %load/vec4 v0000027cb8560d10_0;
    %assign/vec4 v0000027cb85593a0_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8611440_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8611080_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb8558ea0_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8610ea0_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb86118a0_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb85587c0_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb86119e0_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8611080_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb8558f40_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb86107c0_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb86118a0_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb8610540_0, 0;
    %load/vec4 v0000027cb8558ea0_0;
    %pad/s 35;
    %load/vec4 v0000027cb8558f40_0;
    %pad/s 35;
    %mul;
    %load/vec4 v0000027cb85587c0_0;
    %pad/s 35;
    %load/vec4 v0000027cb8610540_0;
    %pad/s 35;
    %mul;
    %add;
    %assign/vec4 v0000027cb8573ac0_0, 0;
    %load/vec4 v0000027cb8558ea0_0;
    %pad/s 35;
    %load/vec4 v0000027cb8558ea0_0;
    %pad/s 35;
    %mul;
    %load/vec4 v0000027cb85587c0_0;
    %pad/s 35;
    %load/vec4 v0000027cb85587c0_0;
    %pad/s 35;
    %mul;
    %add;
    %assign/vec4 v0000027cb855f550_0, 0;
    %load/vec4 v0000027cb8558f40_0;
    %pad/s 35;
    %load/vec4 v0000027cb8558f40_0;
    %pad/s 35;
    %mul;
    %load/vec4 v0000027cb8610540_0;
    %pad/s 35;
    %load/vec4 v0000027cb8610540_0;
    %pad/s 35;
    %mul;
    %add;
    %assign/vec4 v0000027cb8560310_0, 0;
T_16.1 ;
    %jmp T_16;
    .thread T_16;
    .scope S_0000027cb8606c50;
T_17 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb855fff0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_17.0, 8;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8573c00_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb855f690_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb855ff50_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8559580_0, 0;
    %jmp T_17.1;
T_17.0 ;
    %load/vec4 v0000027cb8573ac0_0;
    %assign/vec4 v0000027cb8573c00_0, 0;
    %load/vec4 v0000027cb855f550_0;
    %assign/vec4 v0000027cb855f690_0, 0;
    %load/vec4 v0000027cb8560310_0;
    %assign/vec4 v0000027cb855ff50_0, 0;
    %load/vec4 v0000027cb85593a0_0;
    %assign/vec4 v0000027cb8559580_0, 0;
T_17.1 ;
    %jmp T_17;
    .thread T_17;
    .scope S_0000027cb8606c50;
T_18 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb855fff0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_18.0, 8;
    %pushi/vec4 0, 0, 70;
    %assign/vec4 v0000027cb855faf0_0, 0;
    %pushi/vec4 0, 0, 83;
    %assign/vec4 v0000027cb8573de0_0, 0;
    %jmp T_18.1;
T_18.0 ;
    %load/vec4 v0000027cb855f690_0;
    %pad/u 70;
    %load/vec4 v0000027cb855ff50_0;
    %pad/u 70;
    %mul;
    %assign/vec4 v0000027cb855faf0_0, 0;
    %load/vec4 v0000027cb8573c00_0;
    %pad/u 83;
    %load/vec4 v0000027cb8573c00_0;
    %pad/u 83;
    %mul;
    %muli 8192, 0, 83;
    %assign/vec4 v0000027cb8573de0_0, 0;
T_18.1 ;
    %jmp T_18;
    .thread T_18;
    .scope S_0000027cb8606c50;
T_19 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb855fff0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_19.0, 8;
    %pushi/vec4 0, 0, 83;
    %assign/vec4 v0000027cb855fd70_0, 0;
    %pushi/vec4 0, 0, 83;
    %assign/vec4 v0000027cb8560c70_0, 0;
    %jmp T_19.1;
T_19.0 ;
    %load/vec4 v0000027cb855faf0_0;
    %pad/u 83;
    %muli 7234, 0, 83;
    %assign/vec4 v0000027cb855fd70_0, 0;
    %load/vec4 v0000027cb855faf0_0;
    %pad/u 83;
    %muli 6144, 0, 83;
    %assign/vec4 v0000027cb8560c70_0, 0;
T_19.1 ;
    %jmp T_19;
    .thread T_19;
    .scope S_0000027cb8606c50;
T_20 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb855fff0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_20.0, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8573340_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8560e50_0, 0;
    %jmp T_20.1;
T_20.0 ;
    %load/vec4 v0000027cb8559580_0;
    %assign/vec4 v0000027cb8560e50_0, 0;
    %load/vec4 v0000027cb8559580_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_20.2, 8;
    %load/vec4 v0000027cb8573c00_0;
    %cmpi/s 0, 0, 35;
    %flag_get/vec4 5;
    %jmp/0 T_20.6, 5;
    %load/vec4 v0000027cb855fd70_0;
    %load/vec4 v0000027cb8573de0_0;
    %cmp/u;
    %flag_get/vec4 5;
    %and;
T_20.6;
    %flag_set/vec4 8;
    %jmp/0xz  T_20.4, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb8573340_0, 0;
    %jmp T_20.5;
T_20.4 ;
    %load/vec4 v0000027cb8573c00_0;
    %cmpi/s 0, 0, 35;
    %flag_inv 5; GE is !LT
    %jmp/1 T_20.9, 5;
    %flag_mov 8, 5;
    %load/vec4 v0000027cb8573de0_0;
    %load/vec4 v0000027cb8560c70_0;
    %cmp/u;
    %flag_or 5, 8;
T_20.9;
    %jmp/0xz  T_20.7, 5;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8573340_0, 0;
T_20.7 ;
T_20.5 ;
T_20.2 ;
T_20.1 ;
    %jmp T_20;
    .thread T_20;
    .scope S_0000027cb8607100;
T_21 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb8611940_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_21.0, 8;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb8611760_0, 0;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb8611a80_0, 0;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb8610b80_0, 0;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb8610ae0_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb86111c0_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8611620_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8610900_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8610720_0, 0;
    %jmp T_21.1;
T_21.0 ;
    %load/vec4 v0000027cb8610680_0;
    %assign/vec4 v0000027cb8610720_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb86116c0_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8611b20_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb8611760_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8611c60_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8610cc0_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb8611a80_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8611bc0_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8611b20_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb8610b80_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8610d60_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8610cc0_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb8610ae0_0, 0;
    %load/vec4 v0000027cb8611760_0;
    %pad/s 35;
    %load/vec4 v0000027cb8610b80_0;
    %pad/s 35;
    %mul;
    %load/vec4 v0000027cb8611a80_0;
    %pad/s 35;
    %load/vec4 v0000027cb8610ae0_0;
    %pad/s 35;
    %mul;
    %add;
    %assign/vec4 v0000027cb86111c0_0, 0;
    %load/vec4 v0000027cb8611760_0;
    %pad/s 35;
    %load/vec4 v0000027cb8611760_0;
    %pad/s 35;
    %mul;
    %load/vec4 v0000027cb8611a80_0;
    %pad/s 35;
    %load/vec4 v0000027cb8611a80_0;
    %pad/s 35;
    %mul;
    %add;
    %assign/vec4 v0000027cb8611620_0, 0;
    %load/vec4 v0000027cb8610b80_0;
    %pad/s 35;
    %load/vec4 v0000027cb8610b80_0;
    %pad/s 35;
    %mul;
    %load/vec4 v0000027cb8610ae0_0;
    %pad/s 35;
    %load/vec4 v0000027cb8610ae0_0;
    %pad/s 35;
    %mul;
    %add;
    %assign/vec4 v0000027cb8610900_0, 0;
T_21.1 ;
    %jmp T_21;
    .thread T_21;
    .scope S_0000027cb8607100;
T_22 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb8611940_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_22.0, 8;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8610180_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8610a40_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb86105e0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8610860_0, 0;
    %jmp T_22.1;
T_22.0 ;
    %load/vec4 v0000027cb86111c0_0;
    %assign/vec4 v0000027cb8610180_0, 0;
    %load/vec4 v0000027cb8611620_0;
    %assign/vec4 v0000027cb8610a40_0, 0;
    %load/vec4 v0000027cb8610900_0;
    %assign/vec4 v0000027cb86105e0_0, 0;
    %load/vec4 v0000027cb8610720_0;
    %assign/vec4 v0000027cb8610860_0, 0;
T_22.1 ;
    %jmp T_22;
    .thread T_22;
    .scope S_0000027cb8607100;
T_23 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb8611940_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_23.0, 8;
    %pushi/vec4 0, 0, 70;
    %assign/vec4 v0000027cb8610400_0, 0;
    %pushi/vec4 0, 0, 83;
    %assign/vec4 v0000027cb8611580_0, 0;
    %jmp T_23.1;
T_23.0 ;
    %load/vec4 v0000027cb8610a40_0;
    %pad/u 70;
    %load/vec4 v0000027cb86105e0_0;
    %pad/u 70;
    %mul;
    %assign/vec4 v0000027cb8610400_0, 0;
    %load/vec4 v0000027cb8610180_0;
    %pad/u 83;
    %load/vec4 v0000027cb8610180_0;
    %pad/u 83;
    %mul;
    %muli 8192, 0, 83;
    %assign/vec4 v0000027cb8611580_0, 0;
T_23.1 ;
    %jmp T_23;
    .thread T_23;
    .scope S_0000027cb8607100;
T_24 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb8611940_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_24.0, 8;
    %pushi/vec4 0, 0, 83;
    %assign/vec4 v0000027cb86104a0_0, 0;
    %pushi/vec4 0, 0, 83;
    %assign/vec4 v0000027cb8610c20_0, 0;
    %jmp T_24.1;
T_24.0 ;
    %load/vec4 v0000027cb8610400_0;
    %pad/u 83;
    %muli 7234, 0, 83;
    %assign/vec4 v0000027cb86104a0_0, 0;
    %load/vec4 v0000027cb8610400_0;
    %pad/u 83;
    %muli 6144, 0, 83;
    %assign/vec4 v0000027cb8610c20_0, 0;
T_24.1 ;
    %jmp T_24;
    .thread T_24;
    .scope S_0000027cb8607100;
T_25 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb8611940_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_25.0, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb86114e0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb86109a0_0, 0;
    %jmp T_25.1;
T_25.0 ;
    %load/vec4 v0000027cb8610860_0;
    %assign/vec4 v0000027cb86109a0_0, 0;
    %load/vec4 v0000027cb8610860_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_25.2, 8;
    %load/vec4 v0000027cb8610180_0;
    %cmpi/s 0, 0, 35;
    %flag_get/vec4 5;
    %jmp/0 T_25.6, 5;
    %load/vec4 v0000027cb86104a0_0;
    %load/vec4 v0000027cb8611580_0;
    %cmp/u;
    %flag_get/vec4 5;
    %and;
T_25.6;
    %flag_set/vec4 8;
    %jmp/0xz  T_25.4, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb86114e0_0, 0;
    %jmp T_25.5;
T_25.4 ;
    %load/vec4 v0000027cb8610180_0;
    %cmpi/s 0, 0, 35;
    %flag_inv 5; GE is !LT
    %jmp/1 T_25.9, 5;
    %flag_mov 8, 5;
    %load/vec4 v0000027cb8611580_0;
    %load/vec4 v0000027cb8610c20_0;
    %cmp/u;
    %flag_or 5, 8;
T_25.9;
    %jmp/0xz  T_25.7, 5;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb86114e0_0, 0;
T_25.7 ;
T_25.5 ;
T_25.2 ;
T_25.1 ;
    %jmp T_25;
    .thread T_25;
    .scope S_0000027cb8606930;
T_26 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb86146e0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_26.0, 8;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb8614780_0, 0;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb8613a60_0, 0;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb8614640_0, 0;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb86137e0_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8614320_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8614b40_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb86139c0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8614be0_0, 0;
    %jmp T_26.1;
T_26.0 ;
    %load/vec4 v0000027cb8614140_0;
    %assign/vec4 v0000027cb8614be0_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8614c80_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8614fa0_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb8614780_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8615040_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8613ba0_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb8613a60_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8613b00_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8614fa0_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb8614640_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb86145a0_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8613ba0_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb86137e0_0, 0;
    %load/vec4 v0000027cb8614780_0;
    %pad/s 35;
    %load/vec4 v0000027cb8614640_0;
    %pad/s 35;
    %mul;
    %load/vec4 v0000027cb8613a60_0;
    %pad/s 35;
    %load/vec4 v0000027cb86137e0_0;
    %pad/s 35;
    %mul;
    %add;
    %assign/vec4 v0000027cb8614320_0, 0;
    %load/vec4 v0000027cb8614780_0;
    %pad/s 35;
    %load/vec4 v0000027cb8614780_0;
    %pad/s 35;
    %mul;
    %load/vec4 v0000027cb8613a60_0;
    %pad/s 35;
    %load/vec4 v0000027cb8613a60_0;
    %pad/s 35;
    %mul;
    %add;
    %assign/vec4 v0000027cb8614b40_0, 0;
    %load/vec4 v0000027cb8614640_0;
    %pad/s 35;
    %load/vec4 v0000027cb8614640_0;
    %pad/s 35;
    %mul;
    %load/vec4 v0000027cb86137e0_0;
    %pad/s 35;
    %load/vec4 v0000027cb86137e0_0;
    %pad/s 35;
    %mul;
    %add;
    %assign/vec4 v0000027cb86139c0_0, 0;
T_26.1 ;
    %jmp T_26;
    .thread T_26;
    .scope S_0000027cb8606930;
T_27 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb86146e0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_27.0, 8;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8613880_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8614280_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb86132e0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8614f00_0, 0;
    %jmp T_27.1;
T_27.0 ;
    %load/vec4 v0000027cb8614320_0;
    %assign/vec4 v0000027cb8613880_0, 0;
    %load/vec4 v0000027cb8614b40_0;
    %assign/vec4 v0000027cb8614280_0, 0;
    %load/vec4 v0000027cb86139c0_0;
    %assign/vec4 v0000027cb86132e0_0, 0;
    %load/vec4 v0000027cb8614be0_0;
    %assign/vec4 v0000027cb8614f00_0, 0;
T_27.1 ;
    %jmp T_27;
    .thread T_27;
    .scope S_0000027cb8606930;
T_28 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb86146e0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_28.0, 8;
    %pushi/vec4 0, 0, 70;
    %assign/vec4 v0000027cb8613f60_0, 0;
    %pushi/vec4 0, 0, 83;
    %assign/vec4 v0000027cb8614500_0, 0;
    %jmp T_28.1;
T_28.0 ;
    %load/vec4 v0000027cb8614280_0;
    %pad/u 70;
    %load/vec4 v0000027cb86132e0_0;
    %pad/u 70;
    %mul;
    %assign/vec4 v0000027cb8613f60_0, 0;
    %load/vec4 v0000027cb8613880_0;
    %pad/u 83;
    %load/vec4 v0000027cb8613880_0;
    %pad/u 83;
    %mul;
    %muli 8192, 0, 83;
    %assign/vec4 v0000027cb8614500_0, 0;
T_28.1 ;
    %jmp T_28;
    .thread T_28;
    .scope S_0000027cb8606930;
T_29 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb86146e0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_29.0, 8;
    %pushi/vec4 0, 0, 83;
    %assign/vec4 v0000027cb8613920_0, 0;
    %pushi/vec4 0, 0, 83;
    %assign/vec4 v0000027cb8614e60_0, 0;
    %jmp T_29.1;
T_29.0 ;
    %load/vec4 v0000027cb8613f60_0;
    %pad/u 83;
    %muli 7234, 0, 83;
    %assign/vec4 v0000027cb8613920_0, 0;
    %load/vec4 v0000027cb8613f60_0;
    %pad/u 83;
    %muli 6144, 0, 83;
    %assign/vec4 v0000027cb8614e60_0, 0;
T_29.1 ;
    %jmp T_29;
    .thread T_29;
    .scope S_0000027cb8606930;
T_30 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb86146e0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_30.0, 8;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8613ce0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8614000_0, 0;
    %jmp T_30.1;
T_30.0 ;
    %load/vec4 v0000027cb8614f00_0;
    %assign/vec4 v0000027cb8614000_0, 0;
    %load/vec4 v0000027cb8614f00_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_30.2, 8;
    %load/vec4 v0000027cb8613880_0;
    %cmpi/s 0, 0, 35;
    %flag_get/vec4 5;
    %jmp/0 T_30.6, 5;
    %load/vec4 v0000027cb8613920_0;
    %load/vec4 v0000027cb8614500_0;
    %cmp/u;
    %flag_get/vec4 5;
    %and;
T_30.6;
    %flag_set/vec4 8;
    %jmp/0xz  T_30.4, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0000027cb8613ce0_0, 0;
    %jmp T_30.5;
T_30.4 ;
    %load/vec4 v0000027cb8613880_0;
    %cmpi/s 0, 0, 35;
    %flag_inv 5; GE is !LT
    %jmp/1 T_30.9, 5;
    %flag_mov 8, 5;
    %load/vec4 v0000027cb8614500_0;
    %load/vec4 v0000027cb8614e60_0;
    %cmp/u;
    %flag_or 5, 8;
T_30.9;
    %jmp/0xz  T_30.7, 5;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8613ce0_0, 0;
T_30.7 ;
T_30.5 ;
T_30.2 ;
T_30.1 ;
    %jmp T_30;
    .thread T_30;
    .scope S_0000027cb8606f70;
T_31 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb8612020_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_31.0, 8;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb8613740_0, 0;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb86134c0_0, 0;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb8614aa0_0, 0;
    %pushi/vec4 0, 0, 17;
    %assign/vec4 v0000027cb8613380_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8611f80_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8611120_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8611300_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb8610360_0, 0;
    %jmp T_31.1;
T_31.0 ;
    %load/vec4 v0000027cb8610220_0;
    %assign/vec4 v0000027cb8610360_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8613d80_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8614d20_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb8613740_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8613600_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb86136a0_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb86134c0_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8614dc0_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb8614d20_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb8614aa0_0, 0;
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb86143c0_0;
    %concat/vec4; draw_concat_vec4
    %pushi/vec4 0, 0, 1;
    %load/vec4 v0000027cb86136a0_0;
    %concat/vec4; draw_concat_vec4
    %sub;
    %assign/vec4 v0000027cb8613380_0, 0;
    %load/vec4 v0000027cb8613740_0;
    %pad/s 35;
    %load/vec4 v0000027cb8614aa0_0;
    %pad/s 35;
    %mul;
    %load/vec4 v0000027cb86134c0_0;
    %pad/s 35;
    %load/vec4 v0000027cb8613380_0;
    %pad/s 35;
    %mul;
    %add;
    %assign/vec4 v0000027cb8611f80_0, 0;
    %load/vec4 v0000027cb8613740_0;
    %pad/s 35;
    %load/vec4 v0000027cb8613740_0;
    %pad/s 35;
    %mul;
    %load/vec4 v0000027cb86134c0_0;
    %pad/s 35;
    %load/vec4 v0000027cb86134c0_0;
    %pad/s 35;
    %mul;
    %add;
    %assign/vec4 v0000027cb8611120_0, 0;
    %load/vec4 v0000027cb8614aa0_0;
    %pad/s 35;
    %load/vec4 v0000027cb8614aa0_0;
    %pad/s 35;
    %mul;
    %load/vec4 v0000027cb8613380_0;
    %pad/s 35;
    %load/vec4 v0000027cb8613380_0;
    %pad/s 35;
    %mul;
    %add;
    %assign/vec4 v0000027cb8611300_0, 0;
T_31.1 ;
    %jmp T_31;
    .thread T_31;
    .scope S_0000027cb8606f70;
T_32 ;
    %wait E_0000027cb8588c20;
    %load/vec4 v0000027cb8612020_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_32.0, 8;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8611d00_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb8611260_0, 0;
    %pushi/vec4 0, 0, 35;
    %assign/vec4 v0000027cb86113a0_0, 0;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0000027cb86131a0_0, 0;
    %jmp T_32.1;
T_32.0 ;
    %load/vec4 v0000027cb8611f80_0;
    %assign/vec4 v0000027cb8611d00_0, 0;
    %load/vec4 v0000027cb8611120_0;
    %assign/vec4 v0000027cb8611260_0, 0;
